#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	3	Green	13	CREBBP	9606.ENSP00000262367	CREB-binding protein; Acetylates histones, giving a specific tag for transcriptional activation. Also acetylates non- histone proteins, like DDX21, FBL, IRF2, MAFG, NCOA3, POLR1E/PAF53 and FOXO1. Binds specifically to phosphorylated CREB and enhances its transcriptional activity toward cAMP-responsive genes. Acts as a coactivator of ALX1. Acts as a circadian transcriptional coactivator which enhances the activity of the circadian transcriptional activators: NPAS2-ARNTL/BMAL1 and CLOCK-ARNTL/BMAL1 heterodimers. Acetylates PCNA; acetylation promotes removal of chromatin-bound PCNA and it [...] 
kmeans	3	Green	13	EHMT1	9606.ENSP00000417980	Histone-lysine N-methyltransferase EHMT1; Histone methyltransferase that specifically mono- and dimethylates 'Lys-9' of histone H3 (H3K9me1 and H3K9me2, respectively) in euchromatin. H3K9me represents a specific tag for epigenetic transcriptional repression by recruiting HP1 proteins to methylated histones. Also weakly methylates 'Lys-27' of histone H3 (H3K27me). Also required for DNA methylation, the histone methyltransferase activity is not required for DNA methylation, suggesting that these 2 activities function independently. Probably targeted to histone H3 by different DNA-binding [...] 
kmeans	3	Green	13	EHMT2	9606.ENSP00000379078	Histone-lysine N-methyltransferase EHMT2; Histone methyltransferase that specifically mono- and dimethylates 'Lys-9' of histone H3 (H3K9me1 and H3K9me2, respectively) in euchromatin. H3K9me represents a specific tag for epigenetic transcriptional repression by recruiting HP1 proteins to methylated histones. Also mediates monomethylation of 'Lys-56' of histone H3 (H3K56me1) in G1 phase, leading to promote interaction between histone H3 and PCNA and regulating DNA replication. Also weakly methylates 'Lys-27' of histone H3 (H3K27me). Also required for DNA methylation, the histone methyltr [...] 
kmeans	3	Green	13	EP300	9606.ENSP00000263253	Histone acetyltransferase p300; Functions as histone acetyltransferase and regulates transcription via chromatin remodeling. Acetylates all four core histones in nucleosomes. Histone acetylation gives an epigenetic tag for transcriptional activation. Mediates cAMP-gene regulation by binding specifically to phosphorylated CREB protein. Mediates acetylation of histone H3 at 'Lys-122' (H3K122ac), a modification that localizes at the surface of the histone octamer and stimulates transcription, possibly by promoting nucleosome instability. Mediates acetylation of histone H3 at 'Lys-27' (H3K [...] 
kmeans	3	Green	13	HDAC1	9606.ENSP00000362649	Histone deacetylase 1; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Deacetylates SP proteins, SP1 and SP3, and regulates their function. Component of the BRG1-RB1-HDAC1 complex, which negatively regulates the CREST-mediated transcription in resting neurons. Upon calcium st [...] 
kmeans	3	Green	13	HDAC2	9606.ENSP00000430432	Histone deacetylase 2; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Forms transcriptional repressor complexes by associating with MAD, SIN3, YY1 and N-COR. Interacts in the late S- phase of DNA-replication with DNMT1 in the other transcriptional repressor complex composed  [...] 
kmeans	3	Green	13	HDAC9	9606.ENSP00000408617	Histone deacetylase 9; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Represses MEF2-dependent transcription; Belongs to the histone deacetylase family. HD type 2 subfamily.
kmeans	3	Green	13	KDM1A	9606.ENSP00000383042	Lysine-specific histone demethylase 1A; Histone demethylase that can demethylate both 'Lys-4' (H3K4me) and 'Lys-9' (H3K9me) of histone H3, thereby acting as a coactivator or a corepressor, depending on the context. Acts by oxidizing the substrate by FAD to generate the corresponding imine that is subsequently hydrolyzed. Acts as a corepressor by mediating demethylation of H3K4me, a specific tag for epigenetic transcriptional activation. Demethylates both mono- (H3K4me1) and di-methylated (H3K4me2) H3K4me. May play a role in the repression of neuronal genes. Alone, it is unable to demet [...] 
kmeans	3	Green	13	KMT2A	9606.ENSP00000436786	Histone-lysine N-methyltransferase 2A; Histone methyltransferase that plays an essential role in early development and hematopoiesis. Catalytic subunit of the MLL1/MLL complex, a multiprotein complex that mediates both methylation of 'Lys- 4' of histone H3 (H3K4me) complex and acetylation of 'Lys-16' of histone H4 (H4K16ac). In the MLL1/MLL complex, it specifically mediates H3K4me, a specific tag for epigenetic transcriptional activation. Has weak methyltransferase activity by itself, and requires other component of the MLL1/MLL complex to obtain full methyltransferase activity. Has no [...] 
kmeans	3	Green	13	MEN1	9606.ENSP00000337088	Menin; Essential component of a MLL/SET1 histone methyltransferase (HMT) complex, a complex that specifically methylates 'Lys-4' of histone H3 (H3K4). Functions as a transcriptional regulator. Binds to the TERT promoter and represses telomerase expression. Plays a role in TGFB1-mediated inhibition of cell-proliferation, possibly regulating SMAD3 transcriptional activity. Represses JUND-mediated transcriptional activation on AP1 sites, as well as that mediated by NFKB subunit RELA. Positively regulates HOXC8 and HOXC6 gene expression. May be involved in normal hematopoiesis through the  [...] 
kmeans	3	Green	13	SIRT1	9606.ENSP00000212015	NAD-dependent protein deacetylase sirtuin-1; NAD-dependent protein deacetylase that links transcriptional regulation directly to intracellular energetics and participates in the coordination of several separated cellular functions such as cell cycle, response to DNA damage, metabolism, apoptosis and autophagy. Can modulate chromatin function through deacetylation of histones and can promote alterations in the methylation of histones and DNA, leading to transcriptional repression. Deacetylates a broad range of transcription factors and coregulators, thereby regulating target gene expres [...] 
kmeans	3	Green	13	SIRT2	9606.ENSP00000249396	NAD-dependent protein deacetylase sirtuin-2; NAD-dependent protein deacetylase, which deacetylates internal lysines on histone and alpha-tubulin as well as many other proteins such as key transcription factors. Participates in the modulation of multiple and diverse biological processes such as cell cycle control, genomic integrity, microtubule dynamics, cell differentiation, metabolic networks, and autophagy. Plays a major role in the control of cell cycle progression and genomic stability. Functions in the antephase checkpoint preventing precocious mitotic entry in response to microtu [...] 
kmeans	3	Green	13	SIRT3	9606.ENSP00000372191	NAD-dependent protein deacetylase sirtuin-3, mitochondrial; NAD-dependent protein deacetylase. Activates or deactivates mitochondrial target proteins by deacetylating key lysine residues. Known targets include ACSS1, IDH, GDH, SOD2, PDHA1, LCAD, SDHA and the ATP synthase subunit ATP5PO. Contributes to the regulation of the cellular energy metabolism. Important for regulating tissue-specific ATP levels. In response to metabolic stress, deacetylates transcription factor FOXO3 and recruits FOXO3 and mitochondrial RNA polymerase POLRMT to mtDNA to promote mtDNA transcription. Acts as a reg [...] 
kmeans	4	Cyan	3	BRD2	9606.ENSP00000378702	Bromodomain-containing protein 2; May play a role in spermatogenesis or folliculogenesis (By similarity). Binds hyperacetylated chromatin and plays a role in the regulation of transcription, probably by chromatin remodeling. Regulates transcription of the CCND1 gene. Plays a role in nucleosome assembly.
kmeans	4	Cyan	3	BRD3	9606.ENSP00000305918	Bromodomain-containing protein 3; Chromatin reader that recognizes and binds hyperacetylated chromatin and plays a role in the regulation of transcription, probably by chromatin remodeling and interaction with transcription factors. Regulates transcription by promoting the binding of the transcription factor GATA1 to its targets (By similarity).
kmeans	4	Cyan	3	BRD4	9606.ENSP00000263377	Bromodomain-containing protein 4; Chromatin reader protein that recognizes and binds acetylated histones and plays a key role in transmission of epigenetic memory across cell divisions and transcription regulation. Remains associated with acetylated chromatin throughout the entire cell cycle and provides epigenetic memory for postmitotic G1 gene transcription by preserving acetylated chromatin status and maintaining high-order chromatin structure. During interphase, plays a key role in regulating the transcription of signal- inducible genes by associating with the P-TEFb complex and re [...] 
kmeans	5	Blue	1	PLK2	9606.ENSP00000274289	Serine/threonine-protein kinase PLK2; Tumor suppressor serine/threonine-protein kinase involved in synaptic plasticity, centriole duplication and G1/S phase transition. Polo-like kinases act by binding and phosphorylating proteins are that already phosphorylated on a specific motif recognized by the POLO box domains. Phosphorylates CENPJ, NPM1, RAPGEF2, RASGRF1, SNCA, SIPA1L1 and SYNGAP1. Plays a key role in synaptic plasticity and memory by regulating the Ras and Rap protein signaling: required for overactivity-dependent spine remodeling by phosphorylating the Ras activator RASGRF1 an [...] 
